"会議開始からの時刻","日付","時刻","話者","タグ","発言内容"
"00:00:00","2026/01/15","13:31:09","speaker1","","書いてますから、非常があります。"
"00:00:08","2026/01/15","13:31:17","speaker1","","NHKです。受けていらっしゃるんです。はい。ページ数で言うと22ページですね。"
"00:00:18","2026/01/15","13:31:27","speaker1","","22ページに比重というのはあります一番右側に比重というのがあります。"
"00:00:25","2026/01/15","13:31:34","speaker1","","アルミニウムは2.7しかありません。これアルミニウムです。"
"00:00:30","2026/01/15","13:31:39","speaker1","","これはですね、袖ケ浦の東京ガスのLNGのタンクのタンクの一番NGタンクの一番"
"00:00:43","2026/01/15","13:31:52","speaker1","","パックの一番下の段の厚みです。これぐらいあります5センチぐらいありますこれはマイナス170度っていう低温のLNGが液化されてますからそれを保てる金属ってのはどうかアルミしかないんですね。液低音用の金属ということで、あの鉄ではとてももたなくてですね。"
"00:01:10","2026/01/15","13:32:19","speaker1","","普通はどう使うんですけれども、道は今度は逆に重くなりすぎちゃってですね、アルミを使うということです。ということで。はいはいはいはいこっち"
"00:01:25","2026/01/15","13:32:34","speaker1","","はい人事の宮内です。お疲れ様です。です。多くの方にお集まりいただきましてありがとうございます。Webでご参加いただいてる方々もありがとうございます今回、会長にいろいろなこれまでのご経験ご知見をみんなにもぜひ共有していただきたいなと思いまして深くさせていただきました。"
"00:01:48","2026/01/15","13:32:57","speaker1","","江藤会長は非常に博識なのでいろんなところに話が行く可能性があるんですけれども"
"00:01:55","2026/01/15","13:33:04","speaker1","","先日長さんと私で1割は脱線してもいいんですけど9割はテーマに沿ってくださいっていうお願いをさせていただきましたはい、どうぞ。会長は多分、鈴木さん、とても素敵な話をしてくれると思います。"
"00:02:09","2026/01/15","13:33:18","speaker1","","始めたいと思います。今日はどこどこが変わってるんすか。"
"00:02:16","2026/01/15","13:33:25","speaker1","","いろいろもう前事務所からここでそういうところなんか調べてるんですね繋がって僕に挨拶しなくてもいいですか。カメラカメラの方に"
"00:02:26","2026/01/15","13:33:35","speaker1","","始めたいと思いますよろしくお願いします。"
"00:02:30","2026/01/15","13:33:39","speaker1","","よろしくお願いします。"
"00:02:34","2026/01/15","13:33:43","speaker1","","あの免停の講習以外に勉強したことのない皆さん退屈だろうと思います。おまけにですね、宮内と長が来ましてですね、脱線するんだというんですね。達成しないと面白くないので、真面目な話を面白くないんでですね、少しずつ脱線しながらいきたいと思います。"
"00:02:55","2026/01/15","13:34:04","speaker1","","まず冒頭に、今の高市内閣が発足しまして、1ヶ月ほど経ちましたけれども、結果どうなったかっていうと、10円ほどですね、円安になりました。"
"00:03:11","2026/01/15","13:34:20","speaker1","","長期金利は1.83%という非常に長期金利高くなり皆さんのローンがですね、逼迫してくるだろうというふうに思います。要するに、お金の値打ちが下がってきてるっていうことですね。その分、逆に今度はですね、"
"00:03:29","2026/01/15","13:34:38","speaker1","","金が値段をですね、上げていくと、こういう図式で、今日はそのちょっと脱線していくと、金の価格がなぜ上がるかっていうことと、金とはなんぞやというようなことを少し話をしながら進めていきたいというふうに思います。どうしましょう。"
"00:03:49","2026/01/15","13:34:58","speaker1","","OHいただければ出します。一番最初に私の生い立ちを一つすいません貧しい親父の生い立ちお昼寝ですねそうなんですよ。"
"00:04:01","2026/01/15","13:35:10","speaker1","","私のおばあちゃんです。"
"00:04:05","2026/01/15","13:35:14","speaker1","","私小さい頃からおばあちゃん子でですねずっとおばあちゃんに育てられて最後韓国に旅行して帰ってきたときにですね、"
"00:04:22","2026/01/15","13:35:31","speaker1","","玄関で待っていてくれたんですよいう形だったんですけどもね。"
"00:04:29","2026/01/15","13:35:38","speaker1","","私の25歳のときだったんですね。演劇をやって戻ってきてタクシーを降りたら帰ってきたかっつっていってそのまま私の腕の中で倒れて亡くなりました。"
"00:04:47","2026/01/15","13:35:56","speaker1","","そういうおばあちゃん93歳まで行きまして、しずっとあのキセルでタバコ吸ってましたよね。タバコが延命と何か害があるというのはあんまり思いませんずっとタバコ吸って93歳までいきましたんで"
"00:05:05","2026/01/15","13:36:14","speaker1","","親父です。次はですね、"
"00:05:09","2026/01/15","13:36:18","speaker1","","これがもう子供が親スポーツのあるんすか親が子供に不幸するってのはこういうことかなと思うんですが、私は12歳のときにですね、中学校2年生ですよ。酒を飲み過ぎまして肝硬変で"
"00:05:28","2026/01/15","13:36:37","speaker1","","兄弟下に兄弟5人おりますけれども、今日だい5人、私が12歳のときですから、一番下の子のちびはですね、生まれたばかりの頃にからそうだ。こちらの一番左の私のお母さんなんですが、どういう枠内にはお母さんが2人おりましてですね。"
"00:05:49","2026/01/15","13:36:58","speaker1","","お母さん2人とおばあちゃんと兄弟5人と8人がですね、子供不幸の親父がですね、酒飲みすぎて肝硬変で亡くなりまして路頭に迷うとこういうことから、私の人生は暗黒から始まりました。"
"00:06:07","2026/01/15","13:37:16","speaker1","","本当にもうどうしようもない惨めな中学校時代だったんですね。おばあちゃんも私の"
"00:06:22","2026/01/15","13:37:31","speaker1","","おばあちゃんはもちろん日本語全くわかりませんこの人は韓国しかわからなかった指導です。うちの母親も、元々長男の長男の家だったんで後を継がなきゃいかんということで結婚していた親父がですね、"
"00:06:43","2026/01/15","13:37:52","speaker1","","前の奥さんの間に子供ができなかったっていうことで無理やり韓国のにですねなんか騙し討ちみたいに呼び方を募集してですね、来てみたらここでもうそこに奥さんがいるところへ来たんですね。"
"00:07:02","2026/01/15","13:38:11","speaker1","","おばあちゃんがいて奥さんがいてですね、どうよく戻らなかったなと思うんですよね。普通なら帰りますよね。それが非常に我慢強かったっていうことと、それから非常に日本語全く書けなかったんですね日本語がわかるんですけど、あの文字が書けなかったんすね。でも、"
"00:07:25","2026/01/15","13:38:34","speaker1","","非常に軽い人で、何かバスのGが一つ一つだけ何かわかるとですね、それで行き先がわかってどこでも行きました。最後は苦しちゃうんで、75歳で亡くなり私が55歳のときですから、75歳で亡くなりました。"
"00:07:47","2026/01/15","13:38:56","speaker1","","キリスト教徒だったんでですね今日か名古屋の教会でお水をやったんですが、そのときに全く知らないですね日本のお客さんが"
"00:08:02","2026/01/15","13:39:11","speaker1","","40人ぐらいを視野に名だったんですかねどんなことかもさっぱり見たこともない方々だったんですが、聞いてみたら"
"00:08:13","2026/01/15","13:39:22","speaker1","","いやびっくりしました。何とりあえず大宮さん、染谷さんのお母さんは名古屋のゲートボールの監督だわって言うんだよねって思ったらいや、ね自分があんまりわからない人が、名古屋のゲートボールのね、監督をやってたらしいですよ。"
"00:08:36","2026/01/15","13:39:45","speaker1","","その仲間がですね、お通夜に来てくださったんですが、非常に肝のいい人ですね。あそこ腕とかね。この束が出るとかね。ちゃんと的確に指示をしたみたいで。それが私の今のゴルフにちょっと繋がってて、河内くんは勝てない理由はそこにあるのかなと思うんですが、どうでしょうかね。"
"00:09:00","2026/01/15","13:40:09","speaker1","","そんなことで12歳のときにですね、路頭に迷ってそれで就職支援中学校の卒業ときに就職試験を受けましたけれども、韓国籍だっていうことで就職者が全部はねられますね。"
"00:09:17","2026/01/15","13:40:26","speaker1","","何とか担任の先生わかっててたんでしょうねいや、高校の受験費を出してあるから、受験しろと言われて、何も勉強してなかったんですがとりあえず行為は行かさせていただきました。"
"00:09:34","2026/01/15","13:40:43","speaker1","","高校卒業してもまた同じことが起こりましてですねここを卒業してまた就職できないんですね。同じことが起こりまして。北海道のおじさんが千歳におりましたんで、首都にですね、"
"00:09:50","2026/01/15","13:40:59","speaker1","","行きました。ちょうど千歳のまちのちょっと北側広瀬川っていうのあるんですが、支笏湖よりちょっと飯ないですけども、1キロちょっと上上がった。上流に上がったところに蘭子して今インターができたのかなそこに"
"00:10:09","2026/01/15","13:41:18","speaker1","","長嶋氏。執行のあのセガ何とかっていうゴルフの大会が開かれる場所なんですけども、そこにほぼ1年間おりまして、それはAIのグラフの"
"00:10:25","2026/01/15","13:41:34","speaker1","","ど真ん中だったんですね内海さんがやってた仕事で働いてる人たちが全員がアイルの方だったんですけどもそこで18歳の私が経験したのは、"
"00:10:41","2026/01/15","13:41:50","speaker1","","日本の国内に韓国人に対する差別だけじゃなくてアイヌの人に対する差別がこんなにひどいものがあるんだということを体験をしました千歳の町ではですね、"
"00:10:57","2026/01/15","13:42:06","speaker1","","ラフがありまして、日本人韓国人INGというランクがあったんですね。その中で私ほとんど1年間、アイヌの方々と一緒にいたんですが、そのときに"
"00:11:12","2026/01/15","13:42:21","speaker1","","差別と偏見という偏見があって差別があるんでしょうけどもこれと戦うという正義感が自分の生還は多分そのときに生まれたんじゃないかなというふうに思います。何とか"
"00:11:30","2026/01/15","13:42:39","speaker1","","なお戻ってですね、スクラップを鉄くずを、いわゆる鉄くずを集めると、もうここから金属の話になるんですが、工場でですね旋盤をバーストだら遺骨ですね削り粉が出るんですね。ぴあパンフレットでフィアット全部ですが、鉄は伸びるんですがあの鋳物を削ると、ボロボロだと小さな困難になって落ちます。"
"00:11:55","2026/01/15","13:43:04","speaker1","","あるいはライコウという言葉が扱う今でも太鼓と言います。どうも語源はですね、昔、日本にオランダから旋盤が輸入されです。オランダから輸入された戦犯で物を削ったらしいんですが、"
"00:12:13","2026/01/15","13:43:22","speaker1","","その戦犯のことだ戦犯と言ってですね、その名残が今でもすスクラップの業界では、代行という呼び方をされるんで、その工事を終えて、代行を集めてですね"
"00:12:35","2026/01/15","13:43:44","speaker1","","スクラップを扱うという商売を始めたんですが、そこでまた一つ面白かったのがですね、工場の社長たちがですね鉄でない。"
"00:12:51","2026/01/15","13:44:00","speaker1","","ここにありますけども、これあの方付近と言いますが、心中だとか心中を削ることは魔法金を削るんですね。大きなものですから俸給を削るんですが砲金を削ると、一党間にですね、その削り粉がですね10個か20個ぐらい倉庫にあってですね、これはあの"
"00:13:16","2026/01/15","13:44:25","speaker1","","社長の年末の小遣いなんですね。内緒で代表でボケって言うんですね。その削り広報金の決議事項の中でも、法人ってのはどう数の合金なんですが、どうぞ数の合金の中でも数の分、分量の多いのか少ないのだった。"
"00:13:39","2026/01/15","13:44:48","speaker1","","こっから本格的な話になりますがなんでもってあのスクラップの価格を決めるか、ステンレスの場合には銅とニッケルが主成分です。黒も入ってますけども、黒あんまり金ならなくてですね。いやごめんなさい。SNSはテストニッケルですねすいませんすいません。"
"00:14:01","2026/01/15","13:45:10","speaker1","","テストニッケルで188というステンレス623④我々が磁石に付かないステンレスってのは18クラブ8に行けるという、これが188だから18の最後の8はニッケルの8なんですね。ステンレスの値段というのはこのニッケルの8で基礎書きます。今はステンレスは大体ですね。"
"00:14:25","2026/01/15","13:45:34","speaker1","","この前は1400万ぐらいしてますし少し下がって250万ぐらいなのかな。そうすると、8%のニッケルっていうのは250万円の8%約20万円ぐらいというのがステンレスの相場これが建値ですね。そこから少し手数料引くから多分今誰か"
"00:14:48","2026/01/15","13:45:57","speaker1","","戦争が今知ってる知らないから、多分十五、六万じゃないかなと思って違う小林くん今いくらSNS、16万そんなもんでしょ。大体そんなもん。要するにニッケルが8%入ってるやつは、"
"00:15:07","2026/01/15","13:46:16","speaker1","","その8%分のニッケルが価格になるんですね道野合金はどうが何%入ってるかっちゅう。例えば信州だとかシチューは70%と30%が亜鉛だとかということのデータの70%が価格になると"
"00:15:31","2026/01/15","13:46:40","speaker1","","いうふうに"
"00:15:33","2026/01/15","13:46:42","speaker1","","覚えておいて、いわゆる一番高い金属があの指標に、いわゆる値段になる心中と方針というのがあります。法人っていうのはですね、支援に鉄砲の方ね方とか言って昔大砲を作った台風を作る金属っていう対応鋳物で流し込んで作ったから台風を作ったから砲金というですね。"
"00:16:00","2026/01/15","13:47:09","speaker1","","正式には製造"
"00:16:05","2026/01/15","13:47:14","speaker1","","ブロンズというのが正解です。ブロンズ制度で、それに比べて制度は移動です。王道というのがあります。王道っていうのは身長の方といい、道と亜鉛の合金ですね。王道というか五円玉の原料です。"
"00:16:23","2026/01/15","13:47:32","speaker1","","これが王道です。"
"00:16:24","2026/01/15","13:47:33","speaker1","","これは銅と亜鉛ですからほとんどを銅の値段しかありません。しかし、ブロンズと言われる製造はそこにすぐ入りますんで、少し王道よりは高くなります値段も入るということでこれが今度の話ですが、どっから話をしますそれと皆さんにお願いです。"
"00:16:48","2026/01/15","13:47:57","speaker1","","どこからでもいいですから質問をしていただきたいと思います。あの来週で構わないです。あの、これ対話型でやりたいっていうふうに思うんでですね、どこのどのどのところでも構いませんから、これって何とかね。いやだって84歳のじじいが喋るんですから。大体僕てるところもあるしですね、間違って覚えてるとこもあるかと思うんですねいやそれは違うよ。"
"00:17:19","2026/01/15","13:48:28","speaker1","","いうふうにおっしゃっていただければそれでいいと思う。"
"00:17:22","2026/01/15","13:48:31","speaker1","","今道の値段がですね、140万1と140万ぐらいします1キロだと1400円ぐらいしますね非常に高くなりました。どうも高くなりました。"
"00:17:39","2026/01/15","13:48:48","speaker1","","そうですね昔、我々の時代はどうっていうのはいいと30万円の時代が長かったですね。鉄は2万円道は30万円道は鉄道15回ということで今ですが、5万円だとすると150万ええ。"
"00:17:57","2026/01/15","13:49:06","speaker1","","30倍"
"00:17:58","2026/01/15","13:49:07","speaker1","","30倍"
"00:18:00","2026/01/15","13:49:09","speaker1","","になるのね。150万取ってねずいぶん度が高くなったんですね。ドクターカッパっていうカッパーっていう言葉がありましてですね、同和経済の指針だと"
"00:18:16","2026/01/15","13:49:25","speaker1","","いうふうに言われております。日本で何が世の中の景気を図る一つの目安になると、ドクターカッパーっていう言葉があります。銅の需要っていうのはこれは当分続くんではないもっと高くなるんじゃないのかなというふうに思います。"
"00:18:37","2026/01/15","13:49:46","speaker1","","これ今半導体の関係もそうですし、それから風力発電だとかEVですとか電気を流すところに、この導体としてどう使うということで、その数そこにイトーヨーカ堂がありますから、元々あそこはフジクラの電線工場だったんすね。藤倉電工今藤倉本店本社あそこにありますけれども、"
"00:19:05","2026/01/15","13:50:14","speaker1","","あれを工場潰してですね桜だとかカラーとか千葉の房総の方にですね、木更津の方に工場を作って移ってですねあのイトーヨーカ堂も変えたり、それからテナントのビルを作ったり、りそな銀行の本社があそこに入ったりなんかして今稼いでます。だから藤倉は不動産屋として稼いでたんですが、ここんところ、"
"00:19:33","2026/01/15","13:50:42","speaker1","","AIブームでですねフジクラの株価が今非常に急伸しておりますどういうわけかフジクラの株が非常に高くなっている。そういうことで、同点数増から、これはもう元素ですけども、その中間に真鍮があったり金があったり、"
"00:19:54","2026/01/15","13:51:03","speaker1","","からいろんな合金がですね、生まれてきて、目的によって用途が変わってくるということをまず覚えていただきたいという方に思います。"
"00:20:11","2026/01/15","13:51:20","speaker1","","これはですね、すぐなんです。それは確かに原石はSNだったんすかね。数です。これなんかビールをすすめたいビールを入れるとですね。"
"00:20:28","2026/01/15","13:51:37","speaker1","","すぐに冷えるんですね熱伝導性非常に高いからだからところどっかで海や山に行くとですね、すぐ出てきたこういうのチョコをですね出してくれるとかビールのカップみたいなやつをですね、出してくれとか、あるいはあの、もうすぐに入れた瞬間に熱が伝わってですね、冷えますんで、何か持った瞬間非常に感じがいい。"
"00:20:54","2026/01/15","13:52:03","speaker1","","これを仙台にですね、珠洲いうというスクラップ屋さんがありましてねどういうわけか鈴いうの親父がですね、鈴優雅鈴をつくっちゃうし、踏ん張ってきてくれて"
"00:21:11","2026/01/15","13:52:20","speaker1","","だから鈴の数ですこれ"
"00:21:14","2026/01/15","13:52:23","speaker1","","これはですね、これはステンレスの最主力なんですよこれ304316という区別はまた今度やりますけれども、既に刺すという錆びないというねスタッフです。"
"00:21:30","2026/01/15","13:52:39","speaker1","","これは単なる鉄です。"
"00:21:33","2026/01/15","13:52:42","speaker1","","それはね、どこだかわからない球形タンクのタンクでワイヤーを通すためにね、車庫穴を開けてくれてポンと落としたやつを私が拾ってきたんですが、このぐらい厚みのある球形タンクでしたらどのぐらいあるのか4センチぐらいありますかね。"
"00:21:51","2026/01/15","13:53:00","speaker1","","長文どこだろこれこんな厚いやつあん"
"00:21:55","2026/01/15","13:53:04","speaker1","","で珍しいですこのぐらいの厚みある球形タンクはですね非常に珍しい普通20メーター、直径20メーターぐらいのやつですと、24ミリぐらい。"
"00:22:11","2026/01/15","13:53:20","speaker1","","30メーターぐらいのやつで、30日ぐらいですかね。だからこのぐらいの厚みのある風景ってのは非常に珍しいかと思いますそれからですね、いろんなものがありますけど"
"00:22:27","2026/01/15","13:53:36","speaker1","","ここに"
"00:22:30","2026/01/15","13:53:39","speaker1","","部分があるんですが、これ何のスプーンかわかる人いますか。"
"00:22:37","2026/01/15","13:53:46","speaker1","","ISはい。アイスクリームはこれ、アイスクリームもね、あの、普通昨日ね、昨日戸田でやると硬くてですね、なかなか刺さらないですこいつだとね、すっと刺さるんです。"
"00:22:51","2026/01/15","13:54:00","speaker1","","熱伝導性が非常に高いんで当てたところからアイスクリームが溶けていくんですね。いや、人間の体温が向こうに伝わるんですよ。人間の体温がアイスクリーム触ってアイスクリームが溶けて、すっとスプーンが入っていくんですね。優れもん。"
"00:23:09","2026/01/15","13:54:18","speaker1","","というふうに熱伝導性ということではですね、金属ってのは熱を伝えると熱を伝えるついでにですね電気を通すという、こういう伝導性と連動性と熱伝導性と相まってですね二つの性格があるんですけれども"
"00:23:30","2026/01/15","13:54:39","speaker1","","熱どんどんそれが高いのはやっぱりどうだとか銀座とか、これ電気の伝導性ともよく似てましてですね電気を一番通しやすいのは銀杏です。"
"00:23:46","2026/01/15","13:54:55","speaker1","","銀銅アルミという順番なんですが、銀で電線作るわけにはいきませんので銅で作るということです電線ってのは"
"00:24:00","2026/01/15","13:55:09","speaker1","","銅で作る理由はですね、熱伝導じゃなくて、電気を通す伝導性が高いっていうことと、電気を通すとですね、例えばそうですねドライヤーでもアイロンでもねストーブでもそうですが、"
"00:24:22","2026/01/15","13:55:31","speaker1","","プラグをですねコンセントからコンセントから抜くときに少し電線が厚くなってるのを感じたことあるでしょ。いわゆる電気が流れると熱が発生するんですよね熱損という。"
"00:24:37","2026/01/15","13:55:46","speaker1","","ことですけれども、電気を流すとですね、必ず熱が出ます。あの熱損といいますこれは電流がたくさん流れれば流れるほど熱損は大きくなるんですね。逆に、交流の電気っていうのは、今度は電圧を高めれば高めるほど流れる電流が少なくなります。"
"00:24:59","2026/01/15","13:56:08","speaker1","","この前小林くんがですね鹿島の電気炉のお見積もりで道の量がわからないからっつっていろいろ相談があってですね話をしたんですけども、もう埃かぶって、もうもうもう大変ですあれあのトランスからですね、電気炉へ行くの道筋っていうのは、"
"00:25:21","2026/01/15","13:56:30","speaker1","","あれ受電がですね次電池はトランスの1次側が"
"00:25:28","2026/01/15","13:56:37","speaker1","","詳しく1万5000だと2万だったかねあれ"
"00:25:32","2026/01/15","13:56:41","speaker1","","1次側"
"00:25:35","2026/01/15","13:56:44","speaker1","","いや、2万ボルトとしましょうよ。ダンボールに困らない大きな部屋作っていこう。100tぐらいある大きな部屋好きな電力用のやつなんか大きいんです1次側が2万ボルト、2次側がですね、あれ電気炉ですからねタップがいくつもあります。タップっていうのは多くこれがいくつもありましてですね、150ボルトぐらいから、一番下が6060ボルトぐらいまであったのかな"
"00:26:01","2026/01/15","13:57:10","speaker1","","と。一番下の60ボルト50いや、50ボルトに一番低いところに合わせると2万ボルトから50ボルト50ボルトってのは何番になりますかね。40万ぐらい400万円か。"
"00:26:16","2026/01/15","13:57:25","speaker1","","ちょっと計算してよ。ナンバー40番が400倍から400倍だね。はい。そうすると、"
"00:26:25","2026/01/15","13:57:34","speaker1","","ここに2万ボルトで流れた電流と提案されて50ボルトになって出てくると、銅の量は400倍こっち多くなるわけですよ。"
"00:26:36","2026/01/15","13:57:45","speaker1","","そういうことなん理事側ですね。それをその2次側の400倍を多くなったら、こっち入ってくるのはこんなもんでこっちはこんなんなるわけですね400倍大きくなったやつが延々とですね電気炉のカーボンの電極まで行くわけです。その道中流れるその間、"
"00:26:55","2026/01/15","13:58:04","speaker1","","ぶす場になったりワイヤーになったり、いろんなフォルダになったりして形が変わってきます形が、しかし、流れる電気の量は一緒です。"
"00:27:05","2026/01/15","13:58:14","speaker1","","ということは全部計算する必要ないんですね。"
"00:27:10","2026/01/15","13:58:19","speaker1","","1メーターだけ計算したあと長さかければ、道の量は出るわけですからそういうことなんです。要するに電気の流れる量は一定なんですがね形が変わってる割合になったり板になったり、いろいろ形は変わりますけれどもということです。で、計算をし、し直してみたら同道が100何十と"
"00:27:34","2026/01/15","13:58:43","speaker1","","余計にあったっていうことで、違った"
"00:27:41","2026/01/15","13:58:50","speaker1","","誰なかった。"
"00:27:43","2026/01/15","13:58:52","speaker1","","もっとあったの。いや、まだなかったの。私ら要するにもう電気ってのはそういうもんだっていうことでまた今度ゆっくり電気の話はしますけど、道は非常に熱伝導性も高いし、電気の"
"00:28:01","2026/01/15","13:59:10","speaker1","","ね電動生も高いということですですから、ここにも道ありますけれども、これは小林くんがやったあの反応のですね。"
"00:28:18","2026/01/15","13:59:27","speaker1","","反応のあの電気っていうのは私もよくわからなかったんですが反応というと埼玉の先ですねあそこに主翼の東京電力の変電所があります。"
"00:28:34","2026/01/15","13:59:43","speaker1","","もう一つどっか御殿場の方でもやりましたね"
"00:28:41","2026/01/15","13:59:50","speaker1","","なんか危ないいくつかある主力の変電所っていうのは、物が7つぐらいありますか。そう。50万KLで50万6ヶ所ぐらいそんなもんですよね。あの、それは原子力発電所から来るやつも"
"00:28:57","2026/01/15","14:00:06","speaker1","","水力から来るやつも、いろんな電気がですね、変電収入が来ます少しずつ電気の"
"00:29:06","2026/01/15","14:00:15","speaker1","","そうそうっていうんすねこれくらいの層とか位相が違うみたいでそこにですねそれを調整するために大きなモーターみたいのがあってですね発電機なんですがそれでその位相を調整するということで"
"00:29:25","2026/01/15","14:00:34","speaker1","","一つ500tぐらいありましたかねあのモーターがねあのモーターっていうか発電機がですね、それを反応で小林くんがやったのがですね、"
"00:29:39","2026/01/15","14:00:48","speaker1","","ガスを使わないで、モーターをバームクーヘンのように6本だって500tもあるやつをですね、高のローターにてデータをですね、バームクーヘンのように六つか七つに切って35度ぐらいの塊にしてくれてこうとして出したんですが、"
"00:29:58","2026/01/15","14:01:07","speaker1","","それを火を使わないで第1カッターのワイヤーそうで来てくれないかということで、初めてのテストとしてやったときのそのときの電気の流れる。"
"00:30:11","2026/01/15","14:01:20","speaker1","","この道が、このいざだったんですねこれ"
"00:30:15","2026/01/15","14:01:24","speaker1","","でね現場から持ってくるときに、"
"00:30:20","2026/01/15","14:01:29","speaker1","","どっかをフォローしちゃ駄目だよと言われたんだけど、ちゃんとここにありますから大丈夫それ"
"00:30:26","2026/01/15","14:01:35","speaker1","","10キロぐらいあるでしょうね。本当今クロスのこれ除去あるとね1キロ1400円と1万5000ぐらいあるんすかこれでね。"
"00:30:37","2026/01/15","14:01:46","speaker1","","するんですね。"
"00:30:39","2026/01/15","14:01:48","speaker1","","そうなんす。"
"00:30:41","2026/01/15","14:01:50","speaker1","","いろいろ面白い話がありまして、これらのトータルといいます。坦々比重が16.5ぐらいあります。"
"00:30:50","2026/01/15","14:01:59","speaker1","","鉄の比重が7点"
"00:30:53","2026/01/15","14:02:02","speaker1","","87.9ぐらいですから、約倍倍ぐらいの鉄のあのボスとぐっと重いですこれ"
"00:31:00","2026/01/15","14:02:09","speaker1","","これはあの淡々たるコンテンツを作ったりなんかしますけれども我々化学工場ではですね、"
"00:31:08","2026/01/15","14:02:17","speaker1","","第3さん。"
"00:31:10","2026/01/15","14:02:19","speaker1","","山に非常に強いという、さくさんのプラントにこの、これバルブなんですよ。バルブのゲートなんですね。"
"00:31:19","2026/01/15","14:02:28","speaker1","","バルブのこれゲートです写真が初学関係ないもんね。"
"00:31:25","2026/01/15","14:02:34","speaker1","","Valveの下ゲームを取ったゲームです。"
"00:31:28","2026/01/15","14:02:37","speaker1","","実は"
"00:31:32","2026/01/15","14:02:41","speaker1","","某化学会社の工事をやるときにですね、現場の現場の方がですね、みんなで"
"00:31:50","2026/01/15","14:02:59","speaker1","","キックオフにみんなで1回一杯飲むために倉庫にあるふいらないですね"
"00:32:02","2026/01/15","14:03:11","speaker1","","部品を持ってって売ってくれんかと。非合法なんですけどもね。昔の話ですからいいでしょ。ええ。"
"00:32:13","2026/01/15","14:03:22","speaker1","","このたんたるってのは知らなかったんたんたる土地さんだったんですねいわゆるさんにっていうのは当時セドリックの後ろに積んでですね、"
"00:32:28","2026/01/15","14:03:37","speaker1","","売ったらなんかそれがですね、二、三十万ありまして、一杯飲んでも余ってですね、ゴルフまでやったっていう化けがあったんですが、いやそれはそれで済んだんですよ。そしたらですね。"
"00:32:43","2026/01/15","14:03:52","speaker1","","その某株会社の担当者が1ヶ月ぐらいしてね、自分の家に持って帰った分があるんで"
"00:32:52","2026/01/15","14:04:01","speaker1","","何とか買ってくれんかっていうことだったんすね。彼も違法なんですねそれはねいやいや"
"00:33:00","2026/01/15","14:04:09","speaker1","","もうそのときに売ったデータを言っちゃったもんですからね。その値段で買ったからこれ原価で買っちゃったわけですよね。"
"00:33:08","2026/01/15","14:04:17","speaker1","","多分15万円ぐらいかかったんすねこれ今いくらするか知りませんけども、もうずいぶん、三、四十年前の話ですからね。殺人だって事故になるからこんなもん時効ですねもう。"
"00:33:19","2026/01/15","14:04:28","speaker1","","ということで、私の手元にずっとありますファンタるといいます今ではたんたるコンデンサを作るて貴重なボンドですけどもこれで比重が15."
